C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(476,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
  Engine.cpp
  Input.cpp
C:\Programming\Projects\BlazeEngine\BlazeEngine\engine\include\BlazeEngine\Core\Window.h(25,23): warning C4251: 'Blaze::Window::lockedMousePos': struct 'Blaze::Vector<int,2>' needs to have dll-interface to be used by clients of class 'Blaze::Window' (compiling source file engine\source\BlazeEngine\Input\Input.cpp)
C:\Programming\Projects\BlazeEngine\BlazeEngine\engine\include\BlazeEngine\DataStructures\Vector.h(174): message : see declaration of 'Blaze::Vector<int,2>' (compiling source file engine\source\BlazeEngine\Input\Input.cpp)
C:\Programming\Projects\BlazeEngine\BlazeEngine\engine\include\BlazeEngine\Core\Window.h(31,41): warning C4251: 'Blaze::Window::allWindows': class 'std::vector<Blaze::Window *,std::allocator<Blaze::Window *>>' needs to have dll-interface to be used by clients of class 'Blaze::Window' (compiling source file engine\source\BlazeEngine\Input\Input.cpp)
C:\Programming\Projects\BlazeEngine\BlazeEngine\engine\include\BlazeEngine\Core\Window.h(31): message : see declaration of 'std::vector<Blaze::Window *,std::allocator<Blaze::Window *>>' (compiling source file engine\source\BlazeEngine\Input\Input.cpp)
C:\Programming\Projects\BlazeEngine\BlazeEngine\engine\source\BlazeEngine\Input\Input.cpp(6,1): warning C4005: 'SDL_MAIN_HANDLED': macro redefinition
C:\Programming\Projects\BlazeEngine\BlazeEngine\engine\source\BlazeEngine\Input\Input.cpp : message : see previous definition of 'SDL_MAIN_HANDLED'
     Creating library C:\Programming\Projects\BlazeEngine\BlazeEngine\build\bin\Debug\x64\BlazeEngine.lib and object C:\Programming\Projects\BlazeEngine\BlazeEngine\build\bin\Debug\x64\BlazeEngine.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
Application.obj : error LNK2001: unresolved external symbol "unsigned int Blaze::state" (?state@Blaze@@3IA)
Application.obj : error LNK2001: unresolved external symbol "unsigned int Blaze::initState" (?initState@Blaze@@3IA)
Application.obj : error LNK2001: unresolved external symbol "class Blaze::BaseApplication * Blaze::instance" (?instance@Blaze@@3PEAVBaseApplication@1@EA)
Application.obj : error LNK2001: unresolved external symbol "void (__cdecl* Blaze::constructInstance)(class Blaze::BaseApplication *)" (?constructInstance@Blaze@@3P6AXPEAVBaseApplication@1@@ZEA)
Application.obj : error LNK2001: unresolved external symbol "void (__cdecl* Blaze::destructInstance)(class Blaze::BaseApplication *)" (?destructInstance@Blaze@@3P6AXPEAVBaseApplication@1@@ZEA)
Application.obj : error LNK2001: unresolved external symbol "unsigned __int64 Blaze::instanceSize" (?instanceSize@Blaze@@3_KA)
Application.obj : error LNK2001: unresolved external symbol "void * Blaze::initWindow" (?initWindow@Blaze@@3PEAXEA)
Input.obj : error LNK2001: unresolved external symbol "void * Blaze::initWindow" (?initWindow@Blaze@@3PEAXEA)
Window.obj : error LNK2001: unresolved external symbol "void * Blaze::initWindow" (?initWindow@Blaze@@3PEAXEA)
Application.obj : error LNK2001: unresolved external symbol "void * Blaze::openGLContext" (?openGLContext@Blaze@@3PEAXEA)
Renderer.obj : error LNK2001: unresolved external symbol "void * Blaze::openGLContext" (?openGLContext@Blaze@@3PEAXEA)
